ft0,st0,e0,ft1,st1,e1
-54.9,993.7699775677177,938.8699775677177,-28.5,713.2315238393032,684.7315238393032
-54.9,993.7699775677177,938.8699775677177,-28.5,713.2315238393032,684.7315238393032
-54.9,993.7699775677177,938.8699775677177,-28.5,713.2315238393032,684.7315238393032
-54.9,993.7699775677177,938.8699775677177,-28.5,713.2315238393032,684.7315238393032
-73.31714285714285,986.5971534367304,913.2800105795876,-28.682857142857138,713.2315238393032,684.548666696446
-73.31714285714285,986.5971534367304,913.2800105795876,-28.682857142857138,713.2315238393032,684.548666696446
-73.31714285714285,986.5971534367304,913.2800105795876,-28.682857142857138,713.2315238393032,684.548666696446
-73.31714285714285,986.5971534367304,913.2800105795876,-28.682857142857138,713.2315238393032,684.548666696446
-53.89999999999999,938.0280311475314,884.1280311475314,-29.499999999999996,713.2315238393032,683.7315238393032
-53.89999999999999,938.0280311475314,884.1280311475314,-29.499999999999996,713.2315238393032,683.7315238393032
-53.89999999999999,938.0280311475314,884.1280311475314,-29.499999999999996,713.2315238393032,683.7315238393032
-53.89999999999999,938.0280311475314,884.1280311475314,-29.499999999999996,713.2315238393032,683.7315238393032
-53.89999999999999,934.3113218611127,880.4113218611127,-29.499999999999996,713.2315238393032,683.7315238393032
-53.89999999999999,934.3113218611127,880.4113218611127,-31.3,709.2714506784249,677.971450678425
-53.89999999999999,934.3113218611127,880.4113218611127,-31.3,709.2714506784249,677.971450678425
-53.89999999999999,934.3113218611127,880.4113218611127,-31.3,709.2714506784249,677.971450678425
-71.1,914.6561087778916,843.5561087778916,-30.699999999999996,709.2714506784249,678.5714506784249
-71.1,914.6561087778916,843.5561087778916,-30.699999999999996,709.2714506784249,678.5714506784249
-72.57333333333332,919.8496908413931,847.2763575080598,-29.226666666666667,709.2714506784249,680.0447840117582
-72.57333333333332,919.8496908413931,847.2763575080598,-29.226666666666667,709.2714506784249,680.0447840117582
-86.83999999999999,918.6522708411023,831.8122708411023,-14.959999999999999,709.2714506784249,694.3114506784249
-94.97999999999999,918.8378717107684,823.8578717107683,-31.019999999999996,709.2714506784249,678.2514506784249
-95.00999999999999,918.8378717107684,823.8278717107684,-30.989999999999995,686.5555089722931,655.5655089722931
-95.00999999999999,918.8378717107684,823.8278717107684,-30.989999999999995,686.5555089722931,655.5655089722931
-95.00999999999999,918.8378717107684,823.8278717107684,-30.989999999999995,686.5555089722931,655.5655089722931
-95.00999999999999,918.8378717107684,823.8278717107684,-30.989999999999995,686.5555089722931,655.5655089722931
-94.91,918.8378717107684,823.9278717107684,-30.689999999999994,683.4691078394457,652.7791078394457
-94.67666666666666,922.6133232033645,827.9366565366979,-30.92333333333333,683.4691078394457,652.5457745061124
-97.71,922.6133232033645,824.9033232033645,-27.889999999999997,663.6000070791328,635.7100070791328
-126.57979686979688,952.9977804509678,826.4179835811709,-26.220203130203128,663.6000070791328,637.3798039489296
-126.57979686979688,952.9977804509678,826.4179835811709,-26.220203130203128,663.6000070791328,637.3798039489296
-126.57979686979688,952.9977804509678,826.4179835811709,-26.220203130203128,663.6000070791328,637.3798039489296
-126.57979686979688,952.9977804509678,826.4179835811709,-26.220203130203128,663.6000070791328,637.3798039489296
-126.57979686979688,952.9977804509678,826.4179835811709,-26.220203130203128,663.6000070791328,637.3798039489296
-97.71,922.6133232033645,824.9033232033645,-27.889999999999997,663.6000070791328,635.7100070791328
-98.33277777777778,922.6133232033645,824.2805454255868,-30.467222222222222,664.2616009565822,633.7943787343601
-98.33277777777778,922.6133232033645,824.2805454255868,-30.467222222222222,664.2616009565822,633.7943787343601
-98.33277777777778,922.6133232033645,824.2805454255868,-30.467222222222222,664.2616009565822,633.7943787343601
-98.33277777777778,922.6133232033645,824.2805454255868,-30.467222222222222,664.2616009565822,633.7943787343601
-98.33277777777778,922.6133232033645,824.2805454255868,-30.467222222222222,664.2616009565822,633.7943787343601
-98.33277777777778,922.6133232033645,824.2805454255868,-30.467222222222222,664.2616009565822,633.7943787343601
-113.07420634920635,922.6133232033645,809.5391168541582,-34.125793650793646,665.377389436245,631.2515957854514
-113.07420634920635,922.6133232033645,809.5391168541582,-34.125793650793646,665.377389436245,631.2515957854514
-113.07420634920635,922.6133232033645,809.5391168541582,-34.125793650793646,665.377389436245,631.2515957854514
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.3301334776335,922.6133232033645,789.2831897257311,-53.869866522366515,631.3781489225117,577.5082824001453
-133.48677683427684,845.0499161288859,711.5631392946091,-53.713223165723164,631.3781489225117,577.6649257567885
-133.48677683427684,845.0499161288859,711.5631392946091,-53.713223165723164,631.3781489225117,577.6649257567885
-133.48677683427684,845.0499161288859,711.5631392946091,-53.713223165723164,631.3781489225117,577.6649257567885
-133.48677683427684,845.0499161288859,711.5631392946091,-53.713223165723164,631.3781489225117,577.6649257567885
-133.48677683427684,845.0499161288859,711.5631392946091,-53.713223165723164,631.3781489225117,577.6649257567885
-133.48677683427684,845.0499161288859,711.5631392946091,-53.713223165723164,631.3781489225117,577.6649257567885
-133.48677683427684,845.0499161288859,711.5631392946091,-53.713223165723164,631.3781489225117,577.6649257567885
-140.50468253968253,839.6237970766878,699.1191145370052,-36.695317460317455,631.3781489225117,594.6828314621943
-140.50468253968253,839.6237970766878,699.1191145370052,-36.695317460317455,631.3781489225117,594.6828314621943
-145.70468253968252,797.7133074775722,652.0086249378897,-36.695317460317455,631.3781489225117,594.6828314621943
-145.70468253968252,761.186059384744,615.4813768450615,-36.695317460317455,631.3781489225117,594.6828314621943
-145.70468253968252,761.186059384744,615.4813768450615,-36.695317460317455,631.3781489225117,594.6828314621943
