node,x,y
201,10.053323930064169,1.0990989245376532
202,10.091299108677603,2.177794150945391
203,10.04348406992802,3.104355598870972
204,10.04914044006044,4.156451789667003
205,10.020418364944282,5.151044902098513
206,10.179178804453956,6.109332565518762
207,10.180782127967714,7.143637810438604
208,10.155154977350195,8.199796844575436
209,10.187800960359786,9.055756623008959
210,10.156990538895151,10.024008990798324
211,10.096237662156637,11.102219393765429
212,10.065570878454018,12.138306142389881
213,10.19885327649962,13.030448057951936
214,10.03894864236746,14.040425218800035
215,10.005371214258131,15.190153219614109
216,10.155799344879652,16.035177444360933
217,10.035938916488018,17.0871242425934
218,10.16961798058964,18.082257710345207
219,10.091372297716562,19.167682492386945
220,11.0155811382661,0.032217398830769794
221,11.136254611312584,1.13672989767122
222,11.086135038349964,2.0470068829927697
223,11.040207368867206,3.1701063638998503
224,11.164232720956937,4.172273785616232
225,11.082494974474551,5.067005467959153
226,11.001561807640853,6.010410215792851
227,11.053077534842151,7.156895892786263
228,11.056660425319617,8.135936024254349
229,11.04284749901681,9.160434765756015
230,11.03450602603789,10.109501747142103
231,11.1146712381034,11.02451512424295
232,11.165927982974567,12.004442854134311
233,11.086928346796144,13.081933767032366
234,11.07359392879268,14.184687376885307
235,11.10876141008648,15.06008974560043
236,11.100455352724019,16.17137318926524
237,11.197382336327673,17.071975172898252
238,11.19142277379066,18.106047334915473
239,11.02562646827517,19.198150952324408
240,12.002422055319494,0.06801291835320032
241,12.063659537897339,1.0340960437937476
242,12.035364439851797,2.0434323113189494
243,12.068092641950468,3.0422861489273094
244,12.047134155942421,4.073628098660441
245,12.184844421809418,5.030860354057143
246,12.045872060632444,6.058151276140828
247,12.167005370656,7.138395495004615
248,12.086685385326499,8.020879383991428
249,12.134799662596777,9.01311552914402
250,12.07806160901419,10.108497021640774
251,12.060108660972695,11.002427939109015
252,12.012234575624657,12.073391629935614
253,12.09019622152234,13.013794162826887
254,12.022939242642483,14.049489992632973
255,12.17903625169341,15.132890565787301
256,12.030789166309908,16.180377283366493
257,12.022388014545255,17.162860246547066
258,12.087751082307708,18.12905075096562
259,12.149035098783028,19.12728855092664
260,13.154992856759534,0.1650566211910569
261,13.128539824707865,1.1751754984200153
262,13.174418851123502,2.192294364219961
263,13.075690870531501,3.1773645722690187
264,13.007338423085796,4.1103785158914485
265,13.1381552894961,5.068970378296494
266,13.080779949537057,6.059959816970738
267,13.024864418539078,7.0088836179797696
268,13.104555641999006,8.07551971727453
269,13.075915259076545,9.109294807165698
270,13.102382343864134,10.038316847249753
271,13.105708662197838,11.144007686730664
272,13.041013603198907,12.00836942287687
273,13.149305811568405,13.049633737797501
274,13.110953328713492,14.17070139787607
275,13.162598434996578,15.199738539406347
276,13.07061888643457,16.099749163963644
277,13.091311575985635,17.079465808962045
278,13.158754240183255,18.18150283417972
279,13.079449154354547,19.057205878846403
280,14.108222283168713,0.09507257922110819
281,14.125154567653437,1.1792159174745525
282,14.116439851107465,2.0462068886258473
283,14.128506495598682,3.0945707553977564
284,14.060950396831693,4.18846388469608
285,14.145818532193513,5.132088942442426
286,14.110915149447257,6.051159199437396
287,14.067734683163662,7.135511992878455
288,14.025016856105497,8.065215088527403
289,14.18293563373808,9.12891049629406
290,14.024997894088546,10.004697666060359
291,14.092106465096807,11.009491050266654
292,14.18744593522232,12.151531213851474
293,14.036926388656333,13.081298104207137
294,14.065571571989176,14.026280525392043
295,14.157258785965169,15.070787982366284
296,14.041304410297215,16.144586774884658
297,14.03263909882496,17.10145504048713
298,14.159792765701454,18.033546826165857
299,14.19393660629167,19.159482992655228
300,15.174217856278128,0.04278804485001304
301,15.029347141852647,1.0895464111849162
302,15.072763707388699,2.1728426046583498
303,15.191121633791003,3.0267666012997134
304,15.126357851730416,4.0317510875019735
305,15.090043902790958,5.0102428633944145
306,15.163193159534684,6.133309138290896
307,15.064847537261057,7.16438372424038
308,15.108210817205094,8.141530211655562
309,15.175804739965754,9.003717322835556
310,15.049139915995717,10.11259039047744
311,15.165266352025283,11.19522793780446
312,15.071621859812467,12.000937275152872
313,15.199126202148785,13.022748175858206
314,15.143850553488155,14.105008966914202
315,15.09195685573614,15.04332809784612
316,15.048545537852284,16.163406361427345
317,15.118323159244591,17.185301294102654
318,15.019036903935678,18.070710604661386
319,15.103255774664635,19.087971896903195
320,16.181679999966892,0.030028293024311894
321,16.16739826753927,1.0692032211156473
322,16.045595668470586,2.1203279918851243
323,16.04295615246916,3.019435758176605
324,16.159106393976003,4.176489854254208
325,16.075823165228055,5.065555712973439
326,16.169975094851903,6.14785753692961
327,16.10220554324324,7.064823438217794
328,16.13681107202226,8.065621958372247
329,16.105405327150063,9.058270010079918
330,16.05220129808268,10.197878836815883
331,16.006705170768882,11.03371030297378
332,16.136304364115205,12.07844636091923
333,16.061605614983165,13.103942409546024
334,16.0183419223611,14.051013691024997
335,16.015478755348735,15.085136784955736
336,16.160128584329275,16.124334997062203
337,16.161548350600278,17.074247400079322
338,16.007578692147163,18.118195394902575
339,16.051165599073826,19.102828051046895
340,17.006377738068924,0.060618596262040025
341,17.160549755505247,1.0189505201438132
342,17.17222827807212,2.033224805719083
343,17.182054754013894,3.062327649372306
344,17.105872803607806,4.011955469669205
345,17.19840393029628,5.167193210469325
346,17.03568909860019,6.104816872405153
347,17.157844030014953,7.154513209460116
348,17.018986951708246,8.177883056607852
349,17.14513018602814,9.159203559272903
350,17.077300446287705,10.113118126381055
351,17.012695593179075,11.10907023351778
352,17.11438895942887,12.148968913840163
353,17.00438970781699,13.085100545521094
354,17.10265183657745,14.073105004672152
355,17.065182409468136,15.063878133986702
356,17.12676357871811,16.153082532162806
357,17.08138162444804,17.10166807625798
358,17.190424606805088,18.091164947195693
359,17.146705255205777,19.128610457828017
360,18.148359572230458,0.08678139094004866
361,18.012656805531464,1.1059662381960118
362,18.060827853536612,2.1736563880496553
363,18.090004505958238,3.1012526625672527
364,18.049571587100406,4.0211052684026996
365,18.160643728856215,5.188195495008992
366,18.174481953423953,6.0180920808116625
367,18.071059404600735,7.167227355578207
368,18.031100159762293,8.112631620591378
369,18.073076485808787,9.14391790751406
370,18.026146692766726,10.159086194867188
371,18.100625830313884,11.041762184242048
372,18.04111867871965,12.139566457057118
373,18.180925816428164,13.17326005468764
374,18.029327952624058,14.1311221014323
375,18.12565523516737,15.18498592510825
376,18.192592451546794,16.015837784220295
377,18.080551801014884,17.19455027892875
378,18.01164995424674,18.15044642025565
379,18.038709125166086,19.11782098232051
380,19.08478476667923,0.038321885560025096
381,19.146635878252404,1.0038081226316324
382,19.17433480711789,2.035984861265809
383,19.139748770601397,3.166484366563659
384,19.08584619172703,4.168278235327308
385,19.057359107036326,5.075010534399424
386,19.02691552167636,6.021380548130541
387,19.03175477969752,7.130339119162639
388,19.0374930938571,8.102078570342703
389,19.053323151426923,9.08186622412318
390,19.093401486942927,10.163957608018059
391,19.08351922597164,11.03479111852766
392,19.038385575122202,12.196980082024803
393,19.087331078741535,13.02911451191085
394,19.01266160317245,14.139816849836944
395,19.000794851242926,15.141973876253523
396,19.117282691473946,16.119177823912114
397,19.04210533785714,17.07019898654816
398,19.123814728993214,18.16588099835112
399,19.194636692820975,19.043358736997064
